path,size_bytes,sha256,modified_utc,phase,kind
artifacts/q2/evaluation/q2_validation_summary.md,2361,3b654cd9c5cd226652e9ee11bd89d433068e76c46d260ad6af5c3650557a5c12,2026-09-24T08:26:29.142871+00:00,Q2,md
artifacts/q2/evaluation/screen_validation_results.json,29529,628a11d645ac53d4d0c2276c820ee32b504e002f6e296fea83569835828fb727,2026-09-24T08:41:36.862258+00:00,Q2,json
artifacts/q2/freeze_manifest.json,6919,79e2f9b0d197fa7d7b1fd70bedc0e9b7492003b829af11612b2f7d1100dd7f7d,2026-09-24T10:17:29.514116+00:00,Q2,json
artifacts/q2/robustness_analysis_fixed5/mask_integrity.json,278,e44d97ca7d5ff3373d8f57cefd89e1d929745df80829e04b82a6e0e5d8dad4bf,2026-09-24T09:28:10.217736+00:00,Q2,json
artifacts/q2/robustness_analysis_fixed5/q2_robustness_analysis.json,72394,ee46080d5c70338920b84779fe226a7816819e281e251c08f1e38a89225c41ce,2026-09-24T09:28:40.829742+00:00,Q2,json
artifacts/q2/robustness_analysis_fixed5/q2_robustness_analysis.md,8793,ce2a8ffa9841660a28b50386c9d77f28d017ffbeea26e1e190c58657242b9413,2026-09-24T09:28:40.837677+00:00,Q2,md
artifacts/q2/robustness_eval_fixed5/B2_seed42/valid_valid_evaluation.json,158521,5833056e38a5c8d224baaa85fd0aa41e8d81fe91d7dd16fcff27f76b4950d3ab,2026-09-24T09:28:00.783369+00:00,Q2,json
artifacts/q2/robustness_eval_fixed5/B2_seed42/valid_valid_full.npz,11249,72509ea2d8a7f4f2051ea1c94994e7b99c147ba32f81e47f5ab650cc6334c625,2026-09-24T09:28:00.749547+00:00,Q2,npz
artifacts/q2/robustness_eval_fixed5/B2_seed43/valid_valid_evaluation.json,158465,4b89acfe9115a2de5bab84df6306b0bf14c5d5e899831544db2c4de45ee76263,2026-09-24T09:28:00.859684+00:00,Q2,json
artifacts/q2/robustness_eval_fixed5/B2_seed43/valid_valid_full.npz,11256,22749c7aa64a8cbd4564d1cbb84b5e68fcfff9bd83330f03d3d4e05faa601d7f,2026-09-24T09:28:00.824663+00:00,Q2,npz
artifacts/q2/robustness_eval_fixed5/B2_seed44/valid_valid_evaluation.json,158068,1f9561f6a9724f98e0731ef1fb2550a07e68eec7c4c8d8dc8a779a16937bdaee,2026-09-24T09:28:00.934024+00:00,Q2,json
artifacts/q2/robustness_eval_fixed5/B2_seed44/valid_valid_full.npz,11253,947713e8a3202b76301b9fbea82500e66d10c383e3b216bb8c957ca7638f09bd,2026-09-24T09:28:00.904930+00:00,Q2,npz
artifacts/q2/robustness_eval_fixed5/B3_seed42/valid_valid_evaluation.json,158574,e553ba569213c9d751ca8661b940ae89db8a4400c9b63f6c02716f916a7b27cc,2026-09-24T09:28:01.019716+00:00,Q2,json
artifacts/q2/robustness_eval_fixed5/B3_seed42/valid_valid_full.npz,11284,9ab32fc56cd16e906c0c155968d62463037cec9f83fbc1cde7b36caa5163847c,2026-09-24T09:28:00.985126+00:00,Q2,npz
artifacts/q2/robustness_eval_fixed5/B3_seed43/valid_valid_evaluation.json,158714,47ac59a12d936c13c88b829a98228705daadd8c3007caa9dfe5634c2959f7ec8,2026-09-24T09:28:01.090348+00:00,Q2,json
artifacts/q2/robustness_eval_fixed5/B3_seed43/valid_valid_full.npz,11271,883d7c73738acac1b3e1cb1226293534e4c20f201e7129f736c433c9a3a89e47,2026-09-24T09:28:01.056134+00:00,Q2,npz
artifacts/q2/robustness_eval_fixed5/B3_seed44/valid_valid_evaluation.json,158856,6ec90e271c7af5979abeceb00da15f9cad6be85828ff74acc8fb1b9308a764f1,2026-09-24T09:28:01.185314+00:00,Q2,json
artifacts/q2/robustness_eval_fixed5/B3_seed44/valid_valid_full.npz,11287,a2bf485c0df93aa3d6e20e3772864296d384c57d9adeee1f383dc9b271ec5c16,2026-09-24T09:28:01.145171+00:00,Q2,npz
artifacts/q2/robustness_eval_fixed5/B4_seed42/valid_valid_evaluation.json,158537,332559682e01da4af99a66c8b8c69eddeb80059865177884f045f6b74f04603d,2026-09-24T09:28:01.246683+00:00,Q2,json
artifacts/q2/robustness_eval_fixed5/B4_seed42/valid_valid_full.npz,11285,c0f19cb479d323d19c81d76d2765dfe55b6b23ddc2b06984ea4febd5e8e7d997,2026-09-24T09:28:01.217497+00:00,Q2,npz
artifacts/q2/robustness_eval_fixed5/B4_seed43/valid_valid_evaluation.json,158469,d82c4aa0c84790881e594141647ba250ac5febaee6a47f2c3c77af5b008a59f1,2026-09-24T09:28:01.342570+00:00,Q2,json
artifacts/q2/robustness_eval_fixed5/B4_seed43/valid_valid_full.npz,11261,986d2d24bce28d8b069c39b3a2048375ea981521d2b575e0ff15fc09a968565a,2026-09-24T09:28:01.283489+00:00,Q2,npz
artifacts/q2/robustness_eval_fixed5/B4_seed44/valid_valid_evaluation.json,158073,58a7f3b19b1b9c4f6a137afa91823d7b73b327529804e06c5432d9dc938744b0,2026-09-24T09:28:01.428737+00:00,Q2,json
artifacts/q2/robustness_eval_fixed5/B4_seed44/valid_valid_full.npz,11278,698ee5c00ee885716832a1090a93ced5665a4e644c3ae9ee336cdcd963674e6d,2026-09-24T09:28:01.394826+00:00,Q2,npz
artifacts/q2/robustness_eval_fixed5/B5_seed42/valid_valid_evaluation.json,158512,991973bb5630c4f0a7d6b7e97cb06e128b1008353e95e518e99d6cfd9f06ebb5,2026-09-24T09:28:01.505581+00:00,Q2,json
artifacts/q2/robustness_eval_fixed5/B5_seed42/valid_valid_full.npz,11274,b2559daeeb0060c2327b7d0b1df1ca51794f6905f18180204c1b7eac81b137b3,2026-09-24T09:28:01.471704+00:00,Q2,npz
artifacts/q2/robustness_eval_fixed5/B5_seed43/valid_valid_evaluation.json,158680,4b0205458a5e4c319ac9fe04a1fb555e06aafdf50217378af42a94791f9d6ddd,2026-09-24T09:28:01.585113+00:00,Q2,json
artifacts/q2/robustness_eval_fixed5/B5_seed43/valid_valid_full.npz,11254,c2e0a97e3e0172f9ac524a7c9b0aaa0b0000b5fced2b4fec0095d8c9e7da400e,2026-09-24T09:28:01.544538+00:00,Q2,npz
artifacts/q2/robustness_eval_fixed5/B5_seed44/valid_valid_evaluation.json,158650,601c5d80d341ee73a573dcfbec6f1328b1b5a52af5ca04a261fb2ff84f88009b,2026-09-24T09:28:01.691630+00:00,Q2,json
artifacts/q2/robustness_eval_fixed5/B5_seed44/valid_valid_full.npz,11289,a22e039d9d6413d26d618358d7c53b5f11a5c329f221fa70c9ce3e8117be0338,2026-09-24T09:28:01.651656+00:00,Q2,npz
artifacts/q2/robustness_eval_fixed5/M0_seed42/valid_valid_evaluation.json,158503,6ddbfe62304f2d00e9c826292acda7cd990679e981c73d4e87e1179c589af3a5,2026-09-24T09:28:01.797289+00:00,Q2,json
artifacts/q2/robustness_eval_fixed5/M0_seed42/valid_valid_full.npz,11275,8d1dd740b0b4d033177acabde052dce123da3111e6d1af80e25d98390b230a07,2026-09-24T09:28:01.758564+00:00,Q2,npz
artifacts/q2/robustness_eval_fixed5/M0_seed43/valid_valid_evaluation.json,158376,9eb2225a213ce8e8a487d7085799bfcce6f471c51b604562d21be3c78a9332b3,2026-09-24T09:28:01.861765+00:00,Q2,json
artifacts/q2/robustness_eval_fixed5/M0_seed43/valid_valid_full.npz,11262,4a2605c762c188f42724d1d618c38ab6a9fb0383757db16475825c950bf57130,2026-09-24T09:28:01.834502+00:00,Q2,npz
artifacts/q2/robustness_eval_fixed5/M0_seed44/valid_valid_evaluation.json,157953,9abfa92aad937fe76b606ae29140e5398ed8e6254e3622e9e604d55164e7dd82,2026-09-24T09:28:01.930909+00:00,Q2,json
artifacts/q2/robustness_eval_fixed5/M0_seed44/valid_valid_full.npz,11269,01915f3f0e9adab639b99d721cdaf9bff6bff95949a30f6010f0366f0f6cddee,2026-09-24T09:28:01.903562+00:00,Q2,npz
artifacts/q2/submission/attachment3_predictions.csv,1393,7a03dc3243e9bdc6397642afa18119f352a946b512c528f3f4a80018419b616e,2026-09-24T10:14:49.503056+00:00,Q2,csv
artifacts/q2/submission/attachment3_predictions.json,51769,879a4bdb20ce71170bc7d55aded3d45e692feb1f1fb9e08eb7cc752bae0fa928,2026-09-24T10:14:49.534678+00:00,Q2,json
artifacts/q2/submission_c2_fix/attachment3_predictions.csv,1391,eb6a14c3737460470fa3be1f5e761e2d5a01a2ed976e7e8f3bba2820619a3c7e,2026-09-24T08:34:50.499169+00:00,Q2,csv
artifacts/q2/submission_c2_fix/attachment3_predictions.json,9234,42010d3e52ad3751ea2c767d54e993ad9f0883f57a5bd1b41dd5a2bb85d73954,2026-09-24T08:34:48.756443+00:00,Q2,json
artifacts/q2/submission_manifest.json,6919,79e2f9b0d197fa7d7b1fd70bedc0e9b7492003b829af11612b2f7d1100dd7f7d,2026-09-24T10:17:29.514116+00:00,Q2,json
artifacts/q2/test_final/test_test_evaluation.json,129486,0586124adb52d3c66e4ee3285d83cce76bbb4c5214bccd28dab5ca91a788dd7c,2026-09-24T08:27:52.640453+00:00,Q2,json
artifacts/q2/test_final/test_test_full.npz,13627,bde1350ec91c671e21ef2ceba002f7b3e65a69126b2330913ea53bdf66b69269,2026-09-24T08:27:52.656467+00:00,Q2,npz
artifacts/q2/v3_m3_ensemble9/attachment3_change_report.json,5362,14729ff8ea7a20728a761a4e646f948193d755f9a1580c0c5456182f8309d19a,2026-09-24T10:17:29.504969+00:00,Q2,json
artifacts/q2/v3_m3_ensemble9/exports/20260924_194524/RESULTS_SUMMARY.md,4575,e11cce8814ef5d0e9f91306e1fed7fde37ecbca885cde4db21d4cb56a9d05307,2026-09-24T11:46:01.678945+00:00,Q2,md
artifacts/q2/v3_m3_ensemble9/exports/20260924_194524/SHA256SUMS.txt,1014,baa81120f2ef3d0e1ae6a16b311789e77e08ad97b5e459c4d79a188105bc8d8e,2026-09-24T11:46:07.804734+00:00,Q2,txt
artifacts/q2/v3_m3_ensemble9/exports/20260924_194524/attachment3_change_report.json,5362,14729ff8ea7a20728a761a4e646f948193d755f9a1580c0c5456182f8309d19a,2026-09-24T10:17:29.504969+00:00,Q2,json
artifacts/q2/v3_m3_ensemble9/exports/20260924_194524/attachment3_predictions.csv,1393,7a03dc3243e9bdc6397642afa18119f352a946b512c528f3f4a80018419b616e,2026-09-24T10:14:49.503056+00:00,Q2,csv
artifacts/q2/v3_m3_ensemble9/exports/20260924_194524/attachment3_predictions.json,51769,879a4bdb20ce71170bc7d55aded3d45e692feb1f1fb9e08eb7cc752bae0fa928,2026-09-24T10:14:49.534678+00:00,Q2,json
artifacts/q2/v3_m3_ensemble9/exports/20260924_194524/publication_manifest.json,6919,79e2f9b0d197fa7d7b1fd70bedc0e9b7492003b829af11612b2f7d1100dd7f7d,2026-09-24T10:17:29.514116+00:00,Q2,json
artifacts/q2/v3_m3_ensemble9/exports/20260924_194524/test_predictions.csv,69274,8bc5b272298cbf60cf281bc74246e267aabfaa09bc20319b66fccde97341f772,2026-09-24T11:45:35.725974+00:00,Q2,csv
artifacts/q2/v3_m3_ensemble9/exports/20260924_194524/test_test_evaluation.json,944313,bab90f8ae673236690ea4dfde80192639bf27174ff581d215a56c7772bcb42a7,2026-09-24T10:14:47.443426+00:00,Q2,json
artifacts/q2/v3_m3_ensemble9/exports/20260924_194524/test_test_full.npz,107461,b2cd48f575ba206278a5b1cbfd5827486559ab9b29a6a790c0514fbc6a86ede9,2026-09-24T10:14:47.382660+00:00,Q2,npz
artifacts/q2/v3_m3_ensemble9/exports/20260924_194524/valid_condition_summary.csv,1756,de7d7eff4f5d5655a8e9662a2696758c4d72c0e4ab1283d75cafac136cc2eff7,2026-09-24T11:45:35.748510+00:00,Q2,csv
artifacts/q2/v3_m3_ensemble9/exports/20260924_194524/valid_valid_evaluation.json,159725,b86b6a061002155e233e484cc90cffb8f18df5d6898369cdf3183d90531228f2,2026-09-24T10:16:10.308943+00:00,Q2,json
artifacts/q2/v3_m3_ensemble9/exports/20260924_194524/version_manifest.json,6833,3e27642384f016cb06c256ce150623aa1348b14cc8701fa8d4843b9bdb4ef018,2026-09-24T10:14:45.679697+00:00,Q2,json
artifacts/q2/v3_m3_ensemble9/exports/q2_m3_ensemble9_results_20260924_194603.zip,493325,a154f27544504d6ea41e54164ef45561cc99c014d71c3d6c7cce71c70eb70d6e,2026-09-24T11:46:08.306425+00:00,Q2,zip
artifacts/q2/v3_m3_ensemble9/publication_manifest.json,6919,79e2f9b0d197fa7d7b1fd70bedc0e9b7492003b829af11612b2f7d1100dd7f7d,2026-09-24T10:17:29.514116+00:00,Q2,json
artifacts/q2/v3_m3_ensemble9/submission/attachment3_predictions.csv,1393,7a03dc3243e9bdc6397642afa18119f352a946b512c528f3f4a80018419b616e,2026-09-24T10:14:49.503056+00:00,Q2,csv
artifacts/q2/v3_m3_ensemble9/submission/attachment3_predictions.json,51769,879a4bdb20ce71170bc7d55aded3d45e692feb1f1fb9e08eb7cc752bae0fa928,2026-09-24T10:14:49.534678+00:00,Q2,json
artifacts/q2/v3_m3_ensemble9/test/test_test_evaluation.json,944313,bab90f8ae673236690ea4dfde80192639bf27174ff581d215a56c7772bcb42a7,2026-09-24T10:14:47.443426+00:00,Q2,json
artifacts/q2/v3_m3_ensemble9/test/test_test_full.npz,107461,b2cd48f575ba206278a5b1cbfd5827486559ab9b29a6a790c0514fbc6a86ede9,2026-09-24T10:14:47.382660+00:00,Q2,npz
artifacts/q2/v3_m3_ensemble9/valid_valid_evaluation.json,159725,b86b6a061002155e233e484cc90cffb8f18df5d6898369cdf3183d90531228f2,2026-09-24T10:16:10.308943+00:00,Q2,json
artifacts/q2/v3_m3_ensemble9/version_manifest.json,6833,3e27642384f016cb06c256ce150623aa1348b14cc8701fa8d4843b9bdb4ef018,2026-09-24T10:14:45.679697+00:00,Q2,json
artifacts/q2/v3_m3_ensemble9_server/v3_m3_ensemble9/version_manifest.json,6833,3e27642384f016cb06c256ce150623aa1348b14cc8701fa8d4843b9bdb4ef018,2026-09-24T10:14:45.679697+00:00,Q2,json
artifacts/q2/v3_m3_ensemble9_server/v3_m3_ensemble9_submission/attachment3_predictions.csv,1393,7a03dc3243e9bdc6397642afa18119f352a946b512c528f3f4a80018419b616e,2026-09-24T10:14:49.503056+00:00,Q2,csv
artifacts/q2/v3_m3_ensemble9_server/v3_m3_ensemble9_submission/attachment3_predictions.json,51769,879a4bdb20ce71170bc7d55aded3d45e692feb1f1fb9e08eb7cc752bae0fa928,2026-09-24T10:14:49.534678+00:00,Q2,json
artifacts/q2/v3_m3_ensemble9_server/v3_m3_ensemble9_test/test_test_evaluation.json,944313,bab90f8ae673236690ea4dfde80192639bf27174ff581d215a56c7772bcb42a7,2026-09-24T10:14:47.443426+00:00,Q2,json
artifacts/q2/v3_m3_ensemble9_server/v3_m3_ensemble9_test/test_test_full.npz,107461,b2cd48f575ba206278a5b1cbfd5827486559ab9b29a6a790c0514fbc6a86ede9,2026-09-24T10:14:47.382660+00:00,Q2,npz
artifacts/q3/final_attachment4/q3_attachment4_arrays.npz,3880,99f923133990d13d122203f7a2e736477b92ff4420421a8d98e9acd1ebfcb743,2026-09-24T14:00:56.752116+00:00,Q3,npz
artifacts/q3/final_attachment4/q3_attachment4_raw.json,185970,4fcc337925a324a99fcae005f963dacb0c50c63d742f0a7c2fb57aaad68c1593,2026-09-24T14:00:56.777665+00:00,Q3,json
artifacts/q3/final_attachment4/submission/q3_evidence.jsonl,102696,940b264e05907d570882a81a1cf30aa33875cb123baee5973c292d214522bf06,2026-09-24T14:00:56.868992+00:00,Q3,jsonl
artifacts/q3/final_attachment4/submission/q3_freeze_manifest.json,3783,89cda23871bb3b2763f2967911657677e007002aeb139a3bead853760e43df66,2026-09-24T14:00:56.966640+00:00,Q3,json
artifacts/q3/final_attachment4/submission/q3_predictions_explanations.csv,90462,edb84dd8fcc28f3181a683c364ddf6e1bca8c2c45c3ce3f2ed07e03381c88dcc,2026-09-24T14:00:56.924888+00:00,Q3,csv
artifacts/q3/final_attachment4/submission/q3_validation_report.json,6368,ed2878f1228398be695ec736a81cbdd16977c6fbc8c0fb4d321d881e1e498884,2026-09-24T14:00:56.952064+00:00,Q3,json
artifacts/q3/final_validation/q3_validation_arrays.npz,23973,fb4779c7a1669c7d3c251b3463ec892e50fce99d5cd84eb44cc024468023b55d,2026-09-24T14:00:57.014964+00:00,Q3,npz
artifacts/q3/final_validation/q3_validation_explanations.json,961429,067e3c0e7c0aa4aa66d28d60374dda45ecacc085ad865370f1461f32c49b0e72,2026-09-24T14:00:57.097097+00:00,Q3,json
artifacts/q3/final_validation/q3_validation_report.json,10252,a9f7bc2cf884db5c1e53b1a6b95cff60b1e94a33c1d09cc0a911b20d99ce8158,2026-09-24T14:00:57.032116+00:00,Q3,json
artifacts/q3/freeze_parameters.json,9127,d7b4ac9daf54a642765a7277db34e0b2aa360ccef89053edc5fea5b449bd5811,2026-09-24T14:00:57.372866+00:00,Q3,json
artifacts/q3/freeze_parameters.pre_mapping_fix.json,8059,0f7fe06bd52cd56f3751464e12b69fb5703a2ece3a4296158c8074d33ffc846b,2026-09-24T14:00:57.234185+00:00,Q3,json
artifacts/q3/sensitivity_pair_w10/q3_validation_arrays.npz,23973,fb4779c7a1669c7d3c251b3463ec892e50fce99d5cd84eb44cc024468023b55d,2026-09-24T14:00:57.466313+00:00,Q3,npz
artifacts/q3/sensitivity_pair_w10/q3_validation_explanations.json,572775,2022e35f0605c9489c298bdc8a5453d7a37b9c8764ecc7f2666ac2f5a02f0359,2026-09-24T14:00:57.530735+00:00,Q3,json
artifacts/q3/sensitivity_pair_w10/q3_validation_report.json,10191,c35c81d88c3d8bb827396c8dfd397070c26dc004f980cadcc78704eec99cf725,2026-09-24T14:00:57.479058+00:00,Q3,json
artifacts/q3/sensitivity_pair_w3/q3_validation_arrays.npz,23973,fb4779c7a1669c7d3c251b3463ec892e50fce99d5cd84eb44cc024468023b55d,2026-09-24T14:00:57.125003+00:00,Q3,npz
artifacts/q3/sensitivity_pair_w3/q3_validation_explanations.json,498411,95e7142d194bf0081a2e067c1b1a9ce81140a759fab204bfbb32aa74c7394cb5,2026-09-24T14:00:57.215429+00:00,Q3,json
artifacts/q3/sensitivity_pair_w3/q3_validation_report.json,10192,1a06160d0483bccd8b06d1d0c082a9932a15a2f6215b7f93ba4661648f6932bb,2026-09-24T14:00:57.140016+00:00,Q3,json
artifacts/q3/sensitivity_pair_w5/q3_validation_arrays.npz,23973,fb4779c7a1669c7d3c251b3463ec892e50fce99d5cd84eb44cc024468023b55d,2026-09-24T14:00:57.651270+00:00,Q3,npz
artifacts/q3/sensitivity_pair_w5/q3_validation_explanations.json,520587,3e7a62d68fa013f3f84f4167d77ab03ba5a5c2f59305ed7d2248b63d147dcda9,2026-09-24T14:00:57.709414+00:00,Q3,json
artifacts/q3/sensitivity_pair_w5/q3_validation_report.json,10189,d7a5c99603f18faef1e6a78268166351f702a6c05c6486eec74642be43d1ca27,2026-09-24T14:00:57.665127+00:00,Q3,json
artifacts/q3/sensitivity_w10/q3_validation_arrays.npz,18432,d6303e34802f248ecc67b0bed9f09782c1c06d750ebcd54b172596112d05f216,2026-09-24T14:00:57.398628+00:00,Q3,npz
artifacts/q3/sensitivity_w10/q3_validation_explanations.json,255267,093f1936f8758f661d2cf2440e1cbd68d39ef7e18166687f614003b122827c91,2026-09-24T14:00:57.440835+00:00,Q3,json
artifacts/q3/sensitivity_w10/q3_validation_report.json,6772,e4ca90d992c0b472ec92d900c4515d4faf96982e8652262001edb9d819c5abe4,2026-09-24T14:00:57.410969+00:00,Q3,json
artifacts/q3/sensitivity_w3/q3_validation_arrays.npz,18432,d6303e34802f248ecc67b0bed9f09782c1c06d750ebcd54b172596112d05f216,2026-09-24T14:00:57.733524+00:00,Q3,npz
artifacts/q3/sensitivity_w3/q3_validation_explanations.json,218249,94b72bb9c9106155482964f2a9502ac6d0e6eb5ebef7c98ddfc0b217428fe0ab,2026-09-24T14:00:57.776851+00:00,Q3,json
artifacts/q3/sensitivity_w3/q3_validation_report.json,6772,e66c7afd1389c14c5a6381e71add504024c2be1fee539a6b4dbc6c12f08b56ba,2026-09-24T14:00:57.747055+00:00,Q3,json
artifacts/q3/sensitivity_w5/q3_validation_arrays.npz,18432,d6303e34802f248ecc67b0bed9f09782c1c06d750ebcd54b172596112d05f216,2026-09-24T14:00:57.265983+00:00,Q3,npz
artifacts/q3/sensitivity_w5/q3_validation_explanations.json,229530,be71a43ca2d2a1989fa72a34866d99c2f9ab4b9818236e3b485b6b953a65566a,2026-09-24T14:00:57.307234+00:00,Q3,json
artifacts/q3/sensitivity_w5/q3_validation_report.json,6771,6648dc15107d0ac78df7b437b570f3011221bf2269da895e744f829098428916,2026-09-24T14:00:57.279025+00:00,Q3,json
artifacts/q3/smoke_pair_v1/q3_validation_arrays.npz,13257,9100f6eee925172b160055f9c08fdb78640ace7aeac238d55e65bcec62f96926,2026-09-24T14:00:57.333503+00:00,Q3,npz
artifacts/q3/smoke_pair_v1/q3_validation_explanations.json,32756,0b13856d3588b0dbf325927f138724f1f92225ef5141ab3d459ea46f362cfd17,2026-09-24T14:00:57.359817+00:00,Q3,json
artifacts/q3/smoke_pair_v1/q3_validation_report.json,7576,14c24b564ff38451f7ddd45a3032bef55b69ccd4f6fea18b74f3e0728ad7785b,2026-09-24T14:00:57.346624+00:00,Q3,json
artifacts/q3/smoke_v1/q3_validation_arrays.npz,13257,9100f6eee925172b160055f9c08fdb78640ace7aeac238d55e65bcec62f96926,2026-09-24T14:00:56.693603+00:00,Q3,npz
artifacts/q3/smoke_v1/q3_validation_explanations.json,28804,67b04ae53f4a5c8d617932eb00697cc529956ff954a7dc1d15fcf4d4546a674a,2026-09-24T14:00:56.729783+00:00,Q3,json
artifacts/q3/smoke_v1/q3_validation_report.json,5598,771fa1c6d6722af69c2cd330de08eb080337387ce8c2e98b03271e37d7bce5e0,2026-09-24T14:00:56.712600+00:00,Q3,json
artifacts/q3/validation_v1/q3_validation_arrays.npz,23973,fb4779c7a1669c7d3c251b3463ec892e50fce99d5cd84eb44cc024468023b55d,2026-09-24T14:00:57.565040+00:00,Q3,npz
artifacts/q3/validation_v1/q3_validation_explanations.json,458476,27bbfc39436eb6322b4ffc13729803ef6a38dc5b255147514d101200c55aeaa1,2026-09-24T14:00:57.628617+00:00,Q3,json
artifacts/q3/validation_v1/q3_validation_report.json,8221,7a1c66136371364d5cfe954c041e9ea79dabd73e4f0900b02b9d9a3df49101fb,2026-09-24T14:00:57.583654+00:00,Q3,json
docs/E题_题目提取.txt,15732,2de6a522602dd58bf2c585d317037c3603c56dad6858db154ed5ec3f4eaca05e,2026-09-24T13:53:07.106671+00:00,GENERAL,txt
docs/问题一_全过程记录.md,51785,0ac3332bd3819c5746d43c213969c36a582e49aaffb5345c48898a5686792a90,2026-09-24T07:27:49.427161+00:00,GENERAL,md
docs/问题三_全过程记录.md,22879,f2f1cd49040fdd1abc76cac51e5f66d509d1e70b529e132604f95183dd62c49a,2026-09-24T14:02:54.089523+00:00,GENERAL,md
docs/问题二_全过程记录.md,42149,02ec8ece185db5cea14258eaad3f4a865265f40385067009572181441ed7a7ec,2026-09-24T10:19:13.792644+00:00,GENERAL,md
logs/q3/final_attachment4.failed_mapping.log,976,fa4b1cbce5351a33d51d0c2293202b2d713239dd1ce78ad1cb0278e965e03993,2026-09-24T14:00:58.175944+00:00,Q3,log
logs/q3/final_attachment4.log,5571,cf873cbfb8c82b7cefa597cbec9f11f5f9265d069d7bbc6ecee107828065b691,2026-09-24T14:00:58.112823+00:00,Q3,log
logs/q3/final_validation.log,11844,e1eaf182796674ff480c67d3cf1fcb5312c5b2aeb97b4a8aeba5c1892191e291,2026-09-24T14:00:58.191379+00:00,Q3,log
logs/q3/sensitivity_pair_w10.log,11787,98ab96cac2d2232fbe5ec8f93d444a4a392cc925e841b3e2d39a6478f891bc24,2026-09-24T14:00:58.136819+00:00,Q3,log
logs/q3/sensitivity_pair_w3.log,11790,aa1b72b9dc200ce719f71ea6443e8c5c8e3bbba93dad5d0e3f096d29517ac39c,2026-09-24T14:00:58.206089+00:00,Q3,log
logs/q3/sensitivity_pair_w5.log,11784,5889ca1515c9332fe54f1556561f3c61629c5545f14ebfd7e8fb9ef69179de90,2026-09-24T14:00:58.158178+00:00,Q3,log
paper/FIGURE_CATALOG.md,3125,907d7a5e69a5e8f0d123a5cea69babb1a12f79f1fa3990ca2c6a20a0d460b0a3,2026-09-25T02:37:05.180371+00:00,PAPER_DELIVERY,md
paper/README.md,1411,a614381a21475dac37debf86f89c191f6c7a6e0122bda9b975680149ca9a8439,2026-09-25T02:35:33.469500+00:00,PAPER_DELIVERY,md
paper/figures/q1_alignment_methods.svg,7230,d8a78fa8cbbab3ffa532b93564f88a704a250df9e71af845e6aa99d679287db0,2026-09-25T02:37:05.132619+00:00,PAPER_DELIVERY,svg
paper/figures/q1_data_cleaning.svg,3533,6d3b5ca391957e8d16605a2f7477f0d177c2bec3ca8f0a916299776980768acf,2026-09-25T02:37:05.129111+00:00,PAPER_DELIVERY,svg
paper/figures/q1_modality_components.svg,7134,85b9c07fad0e7ac8f26913b296740a442d54ef1b9d583db5bb981ab40fafa1e3,2026-09-25T02:37:05.135621+00:00,PAPER_DELIVERY,svg
paper/figures/q2_missing_robustness.svg,6286,3d8f00583539e466551b18bb4718b547fcb47d7767913c66d149ef539e2da7df,2026-09-25T02:37:05.142631+00:00,PAPER_DELIVERY,svg
paper/figures/q2_model_comparison.svg,5115,2c1c9b9569b405c61a4dab826cfa8f2b73248dd193a35184bfa28a06caf3c3ef,2026-09-25T02:37:05.139133+00:00,PAPER_DELIVERY,svg
paper/figures/q2_prediction_distribution.svg,3153,55ed0001dd5a95dd2c0e9ff42163162992a5aa96f249afe0e3e26111c3ffce90,2026-09-25T02:37:05.156213+00:00,PAPER_DELIVERY,svg
paper/figures/q2_seed_stability_b4.svg,4245,56f5e3f773c797278b6422a65e70c1c7a03a9b6a5ad21515790d0bbccd10b5cb,2026-09-25T02:37:05.153149+00:00,PAPER_DELIVERY,svg
paper/figures/q2_seed_stability_m0.svg,4245,814f44158eb67b6712c6fd60f23901c60931822a018427440a1cf257bacc8575,2026-09-25T02:37:05.146140+00:00,PAPER_DELIVERY,svg
paper/figures/q3_attachment4_distribution.svg,4827,2888579b9e2d3a6ceac3290d1a7ad83f2cd929f798daa2ec2dfcef27f4334aba,2026-09-25T02:37:05.174903+00:00,PAPER_DELIVERY,svg
paper/figures/q3_evidence_levels.svg,4819,f53af9741129de7ec1ff38dfb15b666f9331f3cb247b945a6cf86222fe620110,2026-09-25T02:37:05.178370+00:00,PAPER_DELIVERY,svg
paper/figures/q3_local_occlusion.svg,4105,39d184fc44b49817a15913b4d22cd20c9ace46190bebce6813b09c9149629875,2026-09-25T02:37:05.170758+00:00,PAPER_DELIVERY,svg
paper/figures/q3_sensitivity.svg,5275,58a607e0a7c91527f30ffa159245c5c5e6d15e9458acd2d457de783ff7356c13,2026-09-25T02:37:05.166744+00:00,PAPER_DELIVERY,svg
paper/figures/q3_shapley_modalities.svg,4086,15ff7417d05aedd542cfc2c985c4cd3e87759351d3205dc7fa05b76440105a96,2026-09-25T02:37:05.159723+00:00,PAPER_DELIVERY,svg
paper/generate_paper_figures.py,30488,1d89f14495ed6227fe21a2a80f84cb6fa23af6036885675d06d846e531653507,2026-09-25T02:37:04.990158+00:00,PAPER_DELIVERY,py
paper/tables/q1_alignment_methods.csv,952,eaa0d3490388f7075f6eb65e484b4b92abdbc95e1b48f07700429c9a09729008,2026-09-25T02:37:05.130618+00:00,PAPER_DELIVERY,csv
